order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id,shipping_status
1,259,4,1/1/2016,1/3/2016,1/3/2016,1,2,Shipped
2,1212,4,1/1/2016,1/4/2016,1/3/2016,2,6,Shipped
3,523,4,1/2/2016,1/5/2016,1/3/2016,2,7,Shipped
4,175,4,1/3/2016,1/4/2016,1/5/2016,1,3,Shipped
5,1324,4,1/3/2016,1/6/2016,1/6/2016,2,6,Shipped
6,94,4,1/4/2016,1/7/2016,1/5/2016,2,6,Shipped
7,324,4,1/4/2016,1/7/2016,1/5/2016,2,6,Shipped
8,1204,4,1/4/2016,1/5/2016,1/5/2016,2,7,Shipped
9,60,4,1/5/2016,1/8/2016,1/8/2016,1,2,Shipped
10,442,4,1/5/2016,1/6/2016,1/6/2016,2,6,Shipped
11,1326,4,1/5/2016,1/8/2016,1/7/2016,2,7,Shipped
12,91,4,1/6/2016,1/8/2016,1/9/2016,1,2,Shipped
13,873,4,1/8/2016,1/11/2016,1/11/2016,2,6,Shipped
14,258,4,1/9/2016,1/11/2016,1/12/2016,1,3,Shipped
15,450,4,1/9/2016,1/10/2016,1/12/2016,2,7,Shipped
16,552,4,1/12/2016,1/15/2016,1/15/2016,1,3,Shipped
17,1175,4,1/12/2016,1/14/2016,1/14/2016,1,3,Shipped
18,541,4,1/14/2016,1/17/2016,1/15/2016,1,3,Shipped
19,696,4,1/14/2016,1/17/2016,1/16/2016,1,2,Shipped
20,923,4,1/14/2016,1/16/2016,1/17/2016,1,2,Shipped
21,1250,4,1/15/2016,1/16/2016,1/18/2016,2,6,Shipped
22,1035,4,1/16/2016,1/18/2016,1/17/2016,1,2,Shipped
23,1149,4,1/16/2016,1/19/2016,1/19/2016,1,2,Shipped
24,636,4,1/18/2016,1/20/2016,1/19/2016,2,7,Shipped
25,657,4,1/18/2016,1/21/2016,1/21/2016,2,6,Shipped
26,1280,4,1/18/2016,1/21/2016,1/19/2016,2,7,Shipped
27,57,4,1/19/2016,1/21/2016,1/20/2016,2,7,Shipped
28,252,4,1/19/2016,1/20/2016,1/21/2016,2,6,Shipped
29,437,4,1/20/2016,1/22/2016,1/21/2016,2,6,Shipped
30,1348,4,1/20/2016,1/21/2016,1/21/2016,2,6,Shipped
31,1238,4,1/20/2016,1/22/2016,1/22/2016,3,8,Shipped
32,1259,4,1/21/2016,1/24/2016,1/22/2016,1,3,Shipped
33,236,4,1/21/2016,1/22/2016,1/22/2016,2,6,Shipped
34,80,4,1/22/2016,1/25/2016,1/23/2016,2,6,Shipped
35,813,4,1/22/2016,1/25/2016,1/24/2016,2,7,Shipped
36,1321,4,1/23/2016,1/24/2016,1/24/2016,2,6,Shipped
37,164,4,1/25/2016,1/28/2016,1/26/2016,2,6,Shipped
38,583,4,1/25/2016,1/27/2016,1/26/2016,2,7,Shipped
39,1296,4,1/25/2016,1/26/2016,1/26/2016,2,7,Shipped
40,348,4,1/27/2016,1/28/2016,1/29/2016,1,3,Shipped
41,979,4,1/27/2016,1/30/2016,1/29/2016,2,6,Shipped
42,1095,4,1/27/2016,1/28/2016,1/30/2016,2,7,Shipped
43,1434,4,1/27/2016,1/28/2016,1/30/2016,2,7,Shipped
44,861,4,1/28/2016,1/31/2016,1/30/2016,2,7,Shipped
45,1220,4,1/28/2016,1/31/2016,1/31/2016,2,7,Shipped
46,746,4,1/29/2016,1/31/2016,1/31/2016,2,7,Shipped
47,1234,4,1/29/2016,1/30/2016,1/31/2016,2,7,Shipped
48,1012,4,1/30/2016,2/1/2016,2/2/2016,2,7,Shipped
49,608,4,1/31/2016,2/1/2016,2/2/2016,2,6,Shipped
50,872,4,1/31/2016,2/3/2016,2/2/2016,3,8,Shipped
51,1047,4,2/1/2016,2/2/2016,2/3/2016,2,7,Shipped
52,767,4,2/3/2016,2/4/2016,2/5/2016,1,2,Shipped
53,965,4,2/3/2016,2/4/2016,2/5/2016,2,6,Shipped
54,535,4,2/4/2016,2/7/2016,2/7/2016,2,7,Shipped
55,1173,4,2/4/2016,2/7/2016,2/6/2016,2,6,Shipped
56,1241,4,2/4/2016,2/6/2016,2/7/2016,2,6,Shipped
57,1305,4,2/4/2016,2/6/2016,2/6/2016,2,7,Shipped
58,504,4,2/5/2016,2/7/2016,2/7/2016,2,6,Shipped
59,563,4,2/5/2016,2/7/2016,2/6/2016,2,7,Shipped
60,151,4,2/6/2016,2/8/2016,2/7/2016,1,3,Shipped
61,277,4,2/6/2016,2/9/2016,2/9/2016,2,7,Shipped
62,208,4,2/7/2016,2/10/2016,2/10/2016,1,2,Shipped
63,1075,4,2/7/2016,2/9/2016,2/9/2016,2,7,Shipped
64,1185,4,2/7/2016,2/8/2016,2/9/2016,2,6,Shipped
65,996,4,2/8/2016,2/9/2016,2/11/2016,2,6,Shipped
66,1253,4,2/9/2016,2/12/2016,2/12/2016,2,7,Shipped
67,526,4,2/9/2016,2/11/2016,2/10/2016,3,8,Shipped
68,381,4,2/10/2016,2/11/2016,2/13/2016,2,6,Shipped
69,1413,4,2/10/2016,2/12/2016,2/11/2016,2,7,Shipped
70,50,3,2/11/2016,2/11/2016,NULL,3,9,Not Shipped
71,797,4,2/11/2016,2/14/2016,2/12/2016,2,7,Shipped
72,1386,4,2/12/2016,2/15/2016,2/13/2016,1,2,Shipped
73,612,4,2/12/2016,2/15/2016,2/14/2016,2,7,Shipped
74,264,4,2/13/2016,2/15/2016,2/15/2016,2,7,Shipped
75,587,4,2/14/2016,2/15/2016,2/17/2016,2,6,Shipped
76,9,3,2/16/2016,2/16/2016,NULL,2,6,Not Shipped
77,385,4,2/16/2016,2/19/2016,2/19/2016,1,2,Shipped
78,1182,4,2/16/2016,2/18/2016,2/19/2016,2,7,Shipped
79,529,4,2/17/2016,2/20/2016,2/20/2016,1,3,Shipped
80,397,4,2/17/2016,2/20/2016,2/19/2016,2,6,Shipped
81,521,4,2/17/2016,2/19/2016,2/18/2016,2,6,Shipped
82,1223,4,2/18/2016,2/21/2016,2/20/2016,2,6,Shipped
83,393,4,2/19/2016,2/20/2016,2/20/2016,1,3,Shipped
84,317,4,2/20/2016,2/22/2016,2/21/2016,2,7,Shipped
85,1174,4,2/20/2016,2/23/2016,2/21/2016,2,7,Shipped
86,276,4,2/21/2016,2/22/2016,2/23/2016,2,7,Shipped
87,516,4,2/21/2016,2/22/2016,2/23/2016,2,6,Shipped
88,1069,4,2/21/2016,2/22/2016,2/23/2016,2,6,Shipped
89,668,4,2/21/2016,2/24/2016,2/24/2016,3,8,Shipped
90,414,4,2/23/2016,2/25/2016,2/24/2016,2,7,Shipped
91,648,4,2/25/2016,2/27/2016,2/28/2016,1,2,Shipped
92,1309,4,2/25/2016,2/28/2016,2/28/2016,2,7,Shipped
93,1328,4,2/26/2016,2/28/2016,2/27/2016,1,3,Shipped
94,929,4,2/27/2016,2/28/2016,2/29/2016,1,2,Shipped
95,218,4,2/27/2016,2/29/2016,2/28/2016,2,7,Shipped
96,1094,4,2/27/2016,2/29/2016,2/28/2016,2,7,Shipped
97,204,4,2/28/2016,2/29/2016,3/1/2016,2,7,Shipped
98,1194,4,2/28/2016,2/29/2016,2/29/2016,2,6,Shipped
99,1165,4,2/29/2016,3/1/2016,3/3/2016,3,9,Shipped
100,1237,4,3/1/2016,3/4/2016,3/3/2016,2,7,Shipped
101,271,4,3/1/2016,3/4/2016,3/4/2016,3,8,Shipped
102,336,4,3/2/2016,3/5/2016,3/3/2016,2,7,Shipped
103,991,4,3/3/2016,3/6/2016,3/5/2016,1,2,Shipped
104,7,4,3/3/2016,3/5/2016,3/5/2016,2,7,Shipped
105,306,4,3/3/2016,3/5/2016,3/4/2016,2,7,Shipped
106,422,4,3/4/2016,3/5/2016,3/5/2016,3,9,Shipped
107,633,4,3/6/2016,3/9/2016,3/9/2016,1,2,Shipped
108,12,4,3/6/2016,3/9/2016,3/7/2016,2,6,Shipped
109,1255,4,3/6/2016,3/9/2016,3/9/2016,2,6,Shipped
110,677,4,3/6/2016,3/8/2016,3/9/2016,3,9,Shipped
111,630,4,3/7/2016,3/10/2016,3/10/2016,2,6,Shipped
112,469,4,3/8/2016,3/11/2016,3/10/2016,2,6,Shipped
113,1078,4,3/8/2016,3/11/2016,3/11/2016,2,6,Shipped
114,1431,4,3/8/2016,3/10/2016,3/11/2016,2,7,Shipped
115,1369,4,3/9/2016,3/11/2016,3/11/2016,2,7,Shipped
116,471,4,3/10/2016,3/11/2016,3/11/2016,2,7,Shipped
117,740,4,3/10/2016,3/13/2016,3/11/2016,2,6,Shipped
118,577,4,3/12/2016,3/14/2016,3/13/2016,1,2,Shipped
119,925,4,3/12/2016,3/14/2016,3/14/2016,2,7,Shipped
